1,北京,8191,8123,14158,15521,13458,14177,12606,11707,14134,11627,13020,12656,9996,4655,8589,10685,9986,11682,13341,11699,10644,8876,9683,8603,5870,2362,5606,4759,8535,7086,4348,2518,3620,3682,6271,6044,5438,6272,12854,15699,13395,12950,13070,11119,9105,10496,13090,13443,7638,4261,7379,8367,2692,2374,3690,4044,8997,4774,4879,9073,5981,2724,2721,2781,4619,4602,3640,3474,3281,3049,3018,4045,1120,1962,5555,4702,6388,7482,7990,7320,7052,6828,6427,8921,7517,3338,8764,4032,4184,5438,4161,6491,9091,4559,2910,4016,4061,788,4550,3423,3078,2899,3784,6001,3059,6888,8691,8956,5402,3231,2920,5315,4905,5819,10014,4523,4525,4783,4170,6715,3013,1714,2712,3108,2906,2815,3311,4601,3171,1993,2688,3106,1168,1910,1538,1282,1312,1456,1251,899,1109,1059,709,3232,1347,870,971,1161,2144,1539,1367,2081,2526,1170,3783,3005,2502,1676,2994,2623,8508,6068,4581,3966,2725,3534,3881,3113,3103,925,1529,2812,3328,3507,4014,5605,5250,4218,8301,0,0,0,0,0,0,0,0
2,天津,3755,2046,3666,4486,5705,5419,4714,4579,5500,5475,5966,5984,5150,2860,3424,4952,5383,5777,5137,7889,8950,5716,5044,4196,2895,2063,4304,4531,4232,4357,3799,2502,3268,3363,3807,3587,3378,3818,8204,10232,8204,9667,8934,11935,11210,8828,10962,11602,6953,4202,5298,7804,5533,3821,4025,5417,7681,9716,8666,11837,8173,7671,5810,4041,4906,5487,7037,7329,6798,5628,4127,6632,2328,2577,5696,5932,6324,6587,7819,7619,7085,5921,7339,6797,6734,3797,9202,8365,7257,6521,6275,7526,8529,8960,9925,7559,7895,4802,5146,7116,12471,5977,3537,4387,5002,4988,7519,6893,5385,3143,4763,6886,7978,8613,8830,9696,9937,10085,10374,10530,8631,4657,16064,21855,14011,12582,12622,14577,15254,12171,12870,10401,5809,4043,9437,8578,7767,9428,8438,6620,7048,5725,6192,6630,4174,2089,3520,3795,4536,12550,8086,7680,6876,6573,8411,8250,6788,3715,7465,8375,7396,8019,7063,8288,8969,8232,9069,9437,6224,495,3615,8173,8859,9776,7498,7898,8367,7684,8917,0,0,0,0,0,0,0,0
3,石家庄,301,321,279,707,196,592,830,652,763,1275,911,1367,588,362,711,1161,1772,2397,2633,1326,1851,1497,1606,2664,657,543,793,466,648,900,640,688,646,469,575,1184,719,1141,1984,2119,2047,3877,3357,3499,3939,3366,3522,8077,2059,2039,4946,4096,3768,3727,3686,4880,5093,4319,3932,2724,3040,5636,3102,3390,3828,4385,2686,3142,2392,2471,2182,2025,1079,1428,2456,2121,1890,3031,4221,4549,3370,3969,4807,4645,3360,1424,2794,3492,3355,2532,3829,4014,2792,2006,2139,1383,2109,1368,1722,1517,1744,2882,3796,3646,3819,5041,6527,7559,6706,2787,4258,4175,6224,4785,3860,4348,5230,3788,4256,3722,4722,3081,7245,7758,4626,5847,3729,3626,3698,5804,5055,2687,1430,859,1971,2871,3324,3412,4280,4071,5022,4213,4405,40658,2443,1900,2087,2269,2542,2585,3305,3386,3220,3771,3399,3202,3723,2525,3576,3480,4064,5465,4621,6150,5076,2649,3338,3625,4397,884,1765,3229,4039,3868,4682,4601,4545,3547,4308,0,0,0,0,0,0,0,0
4,太原,715,318,579,572,884,1245,489,972,1146,865,991,1087,1163,319,372,1530,802,617,938,950,1045,747,740,597,530,217,424,822,1234,1064,812,947,1098,552,1557,1975,1197,961,1383,1286,1361,1306,1718,1602,2092,1219,1706,2186,2161,761,1954,2006,1213,1794,1331,1414,1856,1698,2179,2520,1842,752,1855,1566,1334,1878,1509,1272,1504,1097,1109,2330,1130,1408,1818,1462,1820,2169,1966,2207,1933,1620,2396,2116,2382,915,2431,1914,2336,2450,3257,2523,2345,1920,2304,1516,2167,993,1754,3263,3131,3489,4495,6085,4242,2917,3093,3203,2740,1998,558,6475,1651,4372,4147,3756,4487,4153,5608,4638,6262,1582,4744,5882,5406,5896,5827,6304,6003,7499,9141,19509,4050,7156,5587,5624,4596,4931,4524,5255,5021,2847,2862,4140,5296,4532,6642,9235,7939,8270,8163,9293,10653,9028,9229,7079,5879,2085,4636,5249,5386,6547,4002,5151,6346,5324,6372,6156,4973,813,2872,4516,5504,6334,6117,7866,6894,6617,7833,0,0,0,0,0,0,0,0
5,呼和浩特,134,75,185,154,109,157,201,260,333,377,410,717,189,131,238,318,269,351,362,361,193,108,203,138,98,24,183,173,88,139,270,419,427,232,174,260,35,60,275,339,174,453,742,172,369,568,113,509,390,710,547,985,877,654,561,508,377,370,434,2855,1127,3153,39838,2751,1560,2261,1536,944,1518,1329,2538,3039,1168,818,930,1107,1022,1188,1325,1161,1044,1158,1208,992,862,279,1482,1542,1350,1001,1025,1361,1196,1166,630,333,107,98,199,719,909,937,1416,1468,1289,1111,1397,1298,1453,939,1205,1912,625,2126,2519,2170,1973,1845,2508,2444,1912,1100,2379,2827,3558,3020,3065,3698,1732,2866,3339,3569,2597,1458,3020,3544,3587,2847,2668,2788,2933,2306,2777,2694,2538,1113,2358,2685,3552,2858,3311,2823,1906,669,2206,2785,556,1857,2443,2692,2202,2507,2229,2546,2401,2321,6185,5682,2472,0,1358,1732,2375,3900,4211,4767,5020,3143,5456,0,0,0,0,0,0,0,0
6,沈阳,1128,1378,2221,13198,4320,4431,7893,3768,15293,6031,11455,6572,6739,3238,4388,15821,5364,9405,5955,8462,21388,9002,13587,10522,8956,2946,7627,8241,8127,7960,10245,6802,15606,5814,5848,9533,2211,3116,9706,8108,8120,14487,10342,11224,16656,9789,8297,8008,2830,3785,5638,8174,8372,8468,10778,12542,14480,18642,16193,10609,11839,12226,11738,8012,8508,10671,10378,13400,11593,14039,12178,7274,4295,4517,6411,7737,9560,9611,7876,12009,8824,12381,11788,11330,6053,4726,12843,13878,9705,9638,11814,11212,13843,13435,12344,10459,7994,4790,7290,7641,8183,6213,7369,8319,7943,8950,13417,11861,9342,5459,6570,10489,8710,9132,7292,11757,9707,11357,12696,15872,9023,4282,10050,13468,8943,11302,8065,10134,14945,12853,13869,11716,5533,7262,10476,14355,28258,10876,11117,9666,11289,9938,10656,11230,7456,4717,7077,13692,10220,12206,15448,10467,8199,6902,11062,9844,6421,3955,9620,11707,10804,13515,15988,15001,13126,9350,12857,12701,6875,817,7598,9272,23424,13050,11490,11543,5559,5684,5792,0,0,0,0,0,0,0,0
7,大连,1546,1441,1842,1610,1946,2427,1414,1275,1222,957,2128,3057,1731,781,1124,1913,1588,1500,1814,2180,2963,3995,3152,1860,2090,1239,1740,1754,1926,1791,2173,1482,1508,1097,653,870,898,350,1126,1481,3042,3935,4610,5625,4681,1696,7131,5441,2946,889,2270,3982,2259,1313,1149,1778,1774,3391,2274,2515,829,1250,2882,423,1843,1103,1718,1190,847,971,896,573,323,277,799,615,1223,1087,1465,1575,1402,1873,1636,1725,1354,544,1438,1419,1713,1695,1430,1256,1231,1203,1600,1801,933,530,944,814,1046,1234,1261,947,980,1188,1826,1941,1040,602,1087,1185,1834,2010,1755,2100,1375,1558,2432,3748,1144,461,1290,1765,1556,1393,1378,1094,1252,1419,2523,1841,711,697,1418,2237,1492,1182,1029,1197,1083,925,1021,1004,898,486,1075,1420,1139,725,501,326,286,293,361,192,181,206,1029,1186,1126,1798,1721,1133,835,1063,1344,1890,415,0,484,836,889,1287,1911,1031,1352,1223,1119,0,0,0,0,0,0,0,0
8,长春,592,823,1776,1463,2066,2066,1225,3228,2870,3632,3315,2241,2758,1088,2353,2626,2622,4791,5011,5498,4481,5578,4773,3213,2758,1209,2819,2708,4273,5446,6806,4779,4434,4719,3815,3332,2185,2492,6214,6494,6744,7012,7176,6258,6772,6574,8042,6471,3834,2315,4737,4481,3119,4368,5526,5850,5146,6218,7234,7184,3550,1474,3589,8158,6521,4364,5257,5423,5191,5107,4671,3604,1614,2521,4066,3786,5341,5979,6709,6026,6910,5924,7477,5438,6137,3027,7841,6997,6436,5579,5874,6064,6496,6377,7449,6785,4322,3690,6097,5981,5793,5416,5848,5913,6136,5176,6334,6672,4669,2314,3840,5340,5917,7213,7160,6499,6352,5182,6242,5955,3962,2197,5845,6739,5710,5604,5347,5117,7536,6846,6611,6353,3266,2788,5165,5682,5905,6086,6591,6758,6458,5248,6168,4474,4538,3018,4547,5275,4180,5182,5616,5140,7854,5481,5932,7959,6211,3044,4848,4564,4464,5562,5193,5488,6226,4372,4555,3742,2771,495,3021,3131,2963,4242,3764,3993,4807,4150,3189,0,0,0,0,0,0,0,0
9,哈尔滨,609,891,1205,1256,1448,1345,853,1033,1480,1985,2046,2141,1725,888,1313,1911,2669,2537,3821,2786,4025,3639,3066,3038,1561,844,1300,1320,2041,1084,1391,1469,2350,1999,2164,2228,600,1698,1618,2071,2439,4130,4904,2180,3305,2471,2702,6035,1410,2094,3290,4247,1136,7605,2352,2447,2471,2662,3767,4464,7337,20076,1244,2460,2949,2466,9069,4184,3107,3115,2830,3952,1023,2020,2055,2951,2864,4386,5300,2909,4180,8062,9312,3748,4021,1615,5483,5680,4217,4199,3643,5640,5634,5680,4313,6122,3495,1744,4393,3556,3957,3831,3933,3450,4984,3877,4831,4751,3374,2041,2725,4973,5354,5835,5393,4510,6067,4974,4405,3391,3248,2626,4416,6648,4994,4994,7717,5929,5590,5588,5853,6652,3140,3853,5254,6459,5364,9316,5658,5198,8801,6852,6118,4026,3768,3392,3024,4850,4083,5377,5679,5088,8262,4530,5500,4044,3054,2412,4085,3803,3166,3994,3689,6821,7967,7430,7525,4851,2912,0,2041,3443,3322,3827,4562,4736,6267,4596,5349,0,0,0,0,0,0,0,0
10,上海,4050,4062,10606,15195,15350,9089,8031,8683,10286,9517,9415,8031,10285,5682,11761,12571,17691,20145,15471,17654,15831,13998,13150,9696,9679,4179,9804,9459,8871,8289,6518,6339,4783,3976,5991,8036,4351,6518,13082,16463,15023,17056,15132,10130,7621,8882,9977,10246,4428,1650,3571,5473,2255,3185,3673,6083,11000,9306,7187,9690,7732,1437,3147,5344,6644,6259,6045,4451,4131,3493,3910,4842,1580,3138,6117,4422,5955,7542,6501,5862,5967,6886,7305,9165,7600,3600,11559,6189,6783,8406,5561,6757,8678,8925,7961,5299,4736,2644,5859,4793,3579,5060,5293,4444,4903,7379,7379,8036,5171,3722,4521,6896,8758,9354,7660,7975,8843,9031,9832,11507,8306,5404,13568,6904,5949,8012,8348,8080,7023,5106,2943,3544,2342,2441,3666,4828,4046,3704,4544,2680,3180,1739,2175,2624,3506,2039,2852,3390,3784,2857,4633,5273,6357,3458,3507,3194,3719,2661,3626,5128,2613,2361,4581,4843,3738,7154,4866,4375,4123,639,2320,3706,6465,5826,5535,6206,7905,6769,6763,0,0,0,0,0,0,0,0
11,南京,4153,2824,5937,7065,9670,7963,4285,5355,6221,8434,10750,9460,7600,4321,7816,7415,9652,10392,8014,8154,7948,7975,8101,6387,5602,2009,4070,3833,4316,4550,3380,2526,2074,2631,3887,6614,4889,5372,8121,9166,8105,7827,9247,8162,6922,7405,10428,13670,4004,2098,3923,5791,1565,1606,1472,3617,5940,6611,5719,5933,6998,2115,2178,2104,3026,2724,3148,2571,3007,3024,2799,3772,2177,3356,6693,5373,5857,7244,8477,6762,6535,6306,6719,6310,6701,3998,8190,7546,6697,6035,8027,6907,6688,7408,8013,8436,5899,3321,4748,5730,4706,3913,3863,5184,4096,7097,8571,8375,4751,3673,4469,5929,6277,8352,9505,10050,10217,9963,14282,14493,12700,7471,11871,15455,13264,12059,11852,8510,12356,7149,6316,4292,4784,1901,3658,5893,5595,5132,6712,3236,6321,3795,4772,7463,6321,3105,2560,65535,2746,4013,4908,4538,2712,2936,7110,7166,4166,1948,4591,5517,4828,4643,7913,4120,6988,7144,2684,8670,4776,2010,3071,6085,6500,6694,7240,6323,5462,5167,7725,0,0,0,0,0,0,0,0
12,无锡,778,577,1620,1946,1911,2326,1464,1578,1613,2001,2563,2030,1915,1129,1794,2611,2649,2969,2562,2736,3283,4388,3550,3132,1941,607,1635,1387,1951,1908,2030,1490,1575,1912,2121,2755,1902,2253,3824,4074,4736,4058,4410,4402,3918,5736,6308,6292,2780,1492,3801,5492,1543,2002,2534,4177,5916,4607,3462,4848,3158,1557,1486,1822,2116,1918,2196,1784,2208,1904,2650,3096,1111,2046,4359,3167,4673,4556,4182,3710,3914,3750,3460,4511,3502,1749,3822,3502,3554,3235,3146,2578,3901,3716,2768,3595,2274,1908,2898,2550,2924,3383,3016,3722,3666,4779,4550,4649,2567,1907,2711,3890,4598,4616,3936,3622,4008,4117,4292,4525,4164,2680,12665,8644,6870,6465,5224,7062,6449,3454,1680,2435,2115,1492,2161,1908,1777,1766,1702,2529,4968,4093,3261,4289,3058,1692,2281,3789,3290,3555,5002,7088,12639,13296,3504,2835,2971,2477,4408,4313,4591,6822,4867,5928,6613,4026,4063,3116,2486,1321,3070,3838,4271,4375,5636,5565,4376,3685,4305,0,0,0,0,0,0,0,0
13,苏州,1351,1316,2616,3945,4776,2623,3011,2798,3274,4334,4401,4414,2753,1554,3737,3700,4746,3975,4486,4501,6372,3082,3846,2605,2114,893,1925,2329,2733,2735,2176,2075,1390,1963,2497,2348,1492,3890,3236,6002,7425,6156,6456,4684,5404,6688,5736,6158,1601,739,2756,5608,980,1109,1585,2851,5056,5328,3868,4460,3512,1904,1769,2533,3645,3324,2730,3085,3027,2581,2117,2243,1022,2393,4587,3917,4499,5360,4312,4890,4262,4143,4344,5396,4410,2522,5842,5373,4627,4523,4955,4366,4935,6882,4776,6341,3879,2776,4448,4627,4425,4161,4431,5622,5255,6660,6366,7057,3574,2892,4156,6510,6488,8481,7718,6923,9462,9965,11283,8872,10483,4946,8022,5719,4480,3556,3244,3660,7169,4622,2179,1881,1868,1863,2687,4735,4001,6097,5348,3696,4233,4969,5268,5106,3844,2602,2915,4526,2950,5447,4597,5060,4761,4030,4376,7802,5400,2742,4379,7405,7354,7001,7095,5115,5895,5321,6258,6209,5304,2133,4299,5463,4930,6728,6325,5860,5856,4945,5777,0,0,0,0,0,0,0,0
14,杭州,868,516,854,2252,2931,1336,904,966,1989,2218,1695,1903,1556,788,1401,2556,4413,5158,2726,2463,2514,2299,1937,1313,1388,851,1277,1698,2499,1466,1544,867,1182,1092,1313,1593,1002,1330,3841,4875,8091,6093,2716,2336,2571,3302,3342,3650,924,235,1051,2737,477,345,1326,1710,3248,1475,1861,3062,1832,539,283,456,1027,1159,770,993,783,923,634,1271,401,819,3429,3419,3256,4806,3764,2653,2723,1770,2359,2305,2761,1315,3153,2627,2280,2460,2019,2197,2255,1993,2289,2301,1538,639,1184,1598,1405,1471,1640,2664,2814,3730,3541,4386,1723,1228,1528,3528,3920,4172,3186,2997,2614,2491,2925,5002,2733,1600,6623,5618,2943,3774,3466,4054,3827,2667,733,1291,1271,1541,2528,2780,1575,2533,3043,2743,1617,2300,1793,1871,1462,743,627,1077,672,1133,1116,1955,793,881,2614,2509,1303,430,1136,1686,988,942,2620,1385,2450,1999,2293,2293,1008,0,925,3708,2264,1684,1960,1353,997,1150,1223,0,0,0,0,0,0,0,0
15,宁波,598,622,1581,2483,1951,1261,882,1395,1242,1836,1490,2000,1412,612,1536,1773,2260,3411,3329,2599,1968,1439,2147,1457,1328,349,1178,1700,1322,1320,1155,814,1127,937,713,1688,1089,1392,2628,2824,3967,3644,2640,1894,2120,2874,2577,1688,627,180,795,2049,556,496,1035,691,2230,780,1233,1468,2486,605,292,490,1021,914,959,761,661,561,587,643,332,387,1092,1210,1830,1934,2929,2100,1262,1061,1554,1799,1674,730,1450,1162,1255,951,1369,1253,1164,2262,1713,1797,1241,420,884,938,2219,1619,2069,3416,2311,3241,6254,3085,1860,1116,1743,3207,3416,3685,3217,2697,2775,2706,3060,3254,2279,1548,5052,4850,3594,3631,3005,3708,4454,4646,2954,6144,2081,2353,4950,5358,4696,5089,4363,3443,3970,3062,6186,2847,3349,1955,3167,4744,5982,4868,4412,2141,2145,2333,2289,2205,2358,1106,2827,5013,3918,3932,3417,4367,3433,2392,3544,3751,2978,0,2131,2934,5069,4737,5190,5324,4400,3549,2911,0,0,0,0,0,0,0,0
16,温州,157,130,194,297,425,236,327,232,523,492,572,616,969,2564,416,824,495,380,201,87,48,100,79,37,49,160,1132,107,789,347,298,424,317,115,77,94,312,200,228,961,1649,419,344,675,708,676,414,641,548,435,392,301,116,22,24,49,52,79,24,31,77,28,17,11,9,76,12,12,41,144,294,203,42,126,60,531,322,223,541,530,1110,635,660,882,706,224,222,310,815,1207,641,1304,2675,647,682,756,718,557,420,588,434,333,325,709,1277,681,1637,1238,906,658,634,704,1168,1229,776,772,878,1014,904,1791,1198,578,2027,1800,1664,1567,984,785,1395,1398,2034,1419,1345,1130,883,1938,1354,1260,1359,1333,1728,813,922,1188,1537,572,1018,1309,1367,1982,2115,2322,1744,891,1423,1343,1307,1362,1641,2245,2287,3047,2521,3013,2501,2181,2195,1906,1931,147,777,1539,4399,7670,8492,3120,2613,1998,2469,0,0,0,0,0,0,0,0
17,合肥,2116,1513,2634,2994,3031,2767,2619,2716,3126,3796,4318,3928,3601,2096,3719,3782,4671,4882,8223,8201,8199,8584,8599,7062,7084,3340,5473,5430,6395,4491,2529,1629,1133,653,647,856,2236,3863,6700,6708,8100,6825,8320,6658,6916,8491,9230,8629,10463,4852,9375,10652,3807,2979,3093,5270,6054,6016,5242,7662,1255,4557,8845,2181,4213,4510,4274,6854,9180,6274,3153,3849,2120,4727,6478,5463,7308,7227,9370,8409,7785,8315,8775,8199,8014,6055,13270,10477,8580,8825,9352,9196,8791,9501,11022,14165,8905,7070,10501,9645,8275,8348,8123,8448,7326,7305,8850,8857,6038,4901,7128,8743,10213,8722,9176,8085,8057,9614,9755,8675,8631,6270,8170,8521,6069,11634,8976,7559,8187,3469,1892,2400,2016,1856,1801,1570,1625,1723,1633,1376,1700,1299,4974,9216,5232,3138,3627,6825,19345,12692,13559,8946,7747,11857,18773,10117,7542,4798,5834,8514,7021,9139,8548,7835,5602,3907,3384,5767,3113,629,4239,6796,6835,8770,5746,5830,5554,4747,7255,0,0,0,0,0,0,0,0
18,福州,3653,3844,5004,4086,5891,2907,2290,3769,1463,4292,4130,3369,2950,1662,6021,2848,1075,3150,3561,2939,4134,1950,1430,1996,1177,990,1098,1247,4701,1735,1420,886,1287,1060,1457,2202,2448,2890,3796,4501,4578,4534,4545,2258,2198,3006,3821,4345,1969,1200,1496,2237,866,1069,792,1292,1885,3874,1274,1547,4156,548,948,983,937,2017,1161,999,653,629,591,496,294,549,721,543,781,665,1512,1792,1155,1605,1788,1566,1513,1113,2190,1299,1287,1043,937,623,1166,1503,1565,1773,1742,1013,1576,1038,980,851,2174,1724,1452,1550,1717,2548,1391,1817,1733,2094,2283,3055,2230,1941,2290,2114,2720,2884,1775,1478,2281,3415,2197,2942,2517,3003,3332,2207,576,1195,828,927,1423,856,779,654,1020,1647,1842,1361,1361,1361,1500,1703,990,736,633,753,1172,2088,1486,2397,2718,7140,2695,1711,2196,1791,2500,2352,2139,2437,3167,2273,1805,2375,1742,1346,1952,1552,2032,2280,2600,2831,6836,2803,3434,0,0,0,0,0,0,0,0
19,厦门,1089,1584,1780,2209,3178,1675,1371,1865,2723,2477,3179,2609,1639,1537,1403,2588,1295,3355,1987,4648,2118,1496,2571,1662,815,248,527,921,1012,804,1042,539,728,538,722,959,1424,2929,4418,3471,3195,3844,2935,2103,1495,1909,2010,2727,1341,911,3026,3108,999,799,586,1655,1689,2788,2070,2268,2895,1169,870,1132,2188,1707,2475,1858,2572,2470,1719,1788,826,1503,3331,3067,4761,5225,4899,3001,3885,3831,3700,3569,5004,4382,8160,3791,4389,3210,3890,2895,2151,2078,846,299,4723,1732,2807,1091,1634,1886,1782,1668,1257,1698,1881,1868,1034,766,972,1506,2532,2599,1968,2284,2015,2343,3477,3721,1071,758,2514,4772,4243,1957,3002,871,1816,534,599,738,473,567,2893,1324,945,715,597,587,622,926,813,558,294,513,400,735,1415,775,516,613,295,447,504,793,555,427,1035,1435,1517,1726,1051,1511,920,607,944,1295,931,319,872,1232,1820,2097,2287,1907,1768,2293,2174,0,0,0,0,0,0,0,0
20,南昌,855,812,1514,1864,2523,1867,1464,1033,1359,1376,1835,2349,2269,1913,2897,2016,2854,2929,2973,2966,3128,2025,1989,1700,785,463,898,791,1000,1423,1347,970,831,1429,1753,2732,1634,2462,3529,3316,4128,3570,2367,2983,2846,2595,2683,2285,1495,1213,1466,2138,1257,1861,1329,1889,3566,2803,1972,1700,2429,839,420,1231,1474,1751,1481,1429,1278,913,1036,1030,1462,1417,2507,2176,3370,3516,3944,2678,1959,3263,2103,3456,3180,2581,2645,2253,2173,2983,2305,1964,2520,3856,2943,1252,9639,1857,1752,1806,1566,1668,2528,2742,3039,3355,3412,4093,2576,2769,2209,3448,3535,3749,3494,2807,3263,3404,4403,4253,2553,2230,4495,5151,3998,3808,4092,5864,4592,5829,3944,4254,3778,3589,2880,2983,2537,2402,2742,3434,3161,2793,2849,2641,2974,2528,1892,2364,2305,3641,3851,3444,4796,5564,5049,3953,4156,4963,4516,4712,4341,4447,3423,3967,4586,3632,3935,3516,3004,530,2634,3241,4171,3490,2826,1940,2589,3429,3537,0,0,0,0,0,0,0,0
